

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 13:21:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  2793 ;; *************** function _LCD_WRITE_STRING *****************
  2794 ;; Defined at:
  2795 ;;		line 70 in file "../Digital2_LabLCD/LCD_8bits_lib.c"
  2796 ;; Parameters:    Size  Location     Type
  2797 ;;  a               1    wreg     PTR unsigned char 
  2798 ;;		 -> STR_3(2), STR_2(2), STR_1(17), 
  2799 ;; Auto vars:     Size  Location     Type
  2800 ;;  a               1    5[COMMON] PTR unsigned char 
  2801 ;;		 -> STR_3(2), STR_2(2), STR_1(17), 
  2802 ;;  i               2    3[COMMON] int 
  2803 ;; Return value:  Size  Location     Type
  2804 ;;                  1    wreg      void 
  2805 ;; Registers used:
  2806 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2807 ;; Tracked objects:
  2808 ;;		On entry : 0/0
  2809 ;;		On exit  : 0/0
  2810 ;;		Unchanged: 0/0
  2811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2812 ;;      Params:         0       0       0       0       0
  2813 ;;      Locals:         3       0       0       0       0
  2814 ;;      Temps:          0       0       0       0       0
  2815 ;;      Totals:         3       0       0       0       0
  2816 ;;Total ram usage:        3 bytes
  2817 ;; Hardware stack levels used:    1
  2818 ;; Hardware stack levels required when called:    1
  2819 ;; This function calls:
  2820 ;;		_LCD_WRITE_CHAR
  2821 ;; This function is called by:
  2822 ;;		_main
  2823 ;; This function uses a non-reentrant model
  2824 ;;
  2825                           
  2826                           
  2827                           ;psect for function _LCD_WRITE_STRING
  2828  0217                     _LCD_WRITE_STRING:	
  2829                           
  2830                           ;incstack = 0
  2831                           ; Regs used in _LCD_WRITE_STRING: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2832                           ;LCD_WRITE_STRING@a stored from wreg
  2833  0217  00F5               	movwf	LCD_WRITE_STRING@a
  2834  0218                     l1497:	
  2835                           
  2836                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 71:     int i;;../Digital2_LabLCD/LCD_8bits_lib.c: 
      +                          72:     for(i=0; a[i]!='\0'; i++)
  2837  0218  01F3               	clrf	LCD_WRITE_STRING@i
  2838  0219  01F4               	clrf	LCD_WRITE_STRING@i+1
  2839  021A  2A2E               	goto	l1503
  2840  021B                     l1499:	
  2841                           
  2842                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 73:         LCD_WRITE_CHAR(a[i]);
  2843  021B  0873               	movf	LCD_WRITE_STRING@i,w
  2844  021C  0775               	addwf	LCD_WRITE_STRING@a,w
  2845  021D  0084               	movwf	4
  2846  021E  120A  118A  2003  120A  118A  	fcall	stringdir
  2847  0223  120A  118A  21C1  120A  118A  	fcall	_LCD_WRITE_CHAR
  2848  0228                     l1501:	
  2849  0228  3001               	movlw	1
  2850  0229  07F3               	addwf	LCD_WRITE_STRING@i,f
  2851  022A  1803               	skipnc
  2852  022B  0AF4               	incf	LCD_WRITE_STRING@i+1,f
  2853  022C  3000               	movlw	0
  2854  022D  07F4               	addwf	LCD_WRITE_STRING@i+1,f
  2855  022E                     l1503:	
  2856  022E  0873               	movf	LCD_WRITE_STRING@i,w
  2857  022F  0775               	addwf	LCD_WRITE_STRING@a,w
  2858  0230  0084               	movwf	4
  2859  0231  120A  118A  2003  120A  118A  	fcall	stringdir
  2860  0236  3A00               	xorlw	0
  2861  0237  1D03               	skipz
  2862  0238  2A3A               	goto	u981
  2863  0239  2A3B               	goto	u980
  2864  023A                     u981:	
  2865  023A  2A1B               	goto	l1499
  2866  023B                     u980:	
  2867  023B                     l142:	
  2868  023B  0008               	return
  2869  023C                     __end_of_LCD_WRITE_STRING:	
  2870                           
  2871                           	psect	text15
  2872  01C1                     __ptext15:	
  2873 ;; *************** function _LCD_WRITE_CHAR *****************
  2874 ;; Defined at:
  2875 ;;		line 61 in file "../Digital2_LabLCD/LCD_8bits_lib.c"
  2876 ;; Parameters:    Size  Location     Type
  2877 ;;  a               1    wreg     unsigned char 
  2878 ;; Auto vars:     Size  Location     Type
  2879 ;;  a               1    2[COMMON] unsigned char 
  2880 ;; Return value:  Size  Location     Type
  2881 ;;                  1    wreg      void 
  2882 ;; Registers used:
  2883 ;;		wreg
  2884 ;; Tracked objects:
  2885 ;;		On entry : 0/0
  2886 ;;		On exit  : 0/0
  2887 ;;		Unchanged: 0/0
  2888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2889 ;;      Params:         0       0       0       0       0
  2890 ;;      Locals:         1       0       0       0       0
  2891 ;;      Temps:          2       0       0       0       0
  2892 ;;      Totals:         3       0       0       0       0
  2893 ;;Total ram usage:        3 bytes
  2894 ;; Hardware stack levels used:    1
  2895 ;; This function calls:
  2896 ;;		Nothing
  2897 ;; This function is called by:
  2898 ;;		_main
  2899 ;;		_LCD_WRITE_STRING
  2900 ;; This function uses a non-reentrant model
  2901 ;;
  2902                           
  2903                           
  2904                           ;psect for function _LCD_WRITE_CHAR
  2905  01C1                     _LCD_WRITE_CHAR:	
  2906                           
  2907                           ;incstack = 0
  2908                           ; Regs used in _LCD_WRITE_CHAR: [wreg]
  2909                           ;LCD_WRITE_CHAR@a stored from wreg
  2910  01C1  00F2               	movwf	LCD_WRITE_CHAR@a
  2911  01C2                     l1243:	
  2912                           
  2913                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 62:     PORTDbits.RD5 = 1;
  2914  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  2915  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  2916  01C4  1688               	bsf	8,5	;volatile
  2917  01C5                     l1245:	
  2918                           
  2919                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 63:     PORTB = a;
  2920  01C5  0872               	movf	LCD_WRITE_CHAR@a,w
  2921  01C6  0086               	movwf	6	;volatile
  2922  01C7                     l1247:	
  2923                           
  2924                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 64:     PORTDbits.RD7 = 1;
  2925  01C7  1788               	bsf	8,7	;volatile
  2926                           
  2927                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 65:     _delay((unsigned long)((40)*(4000000/400000
      +                          0.0)));
  2928  01C8  300D               	movlw	13
  2929  01C9  00F0               	movwf	??_LCD_WRITE_CHAR
  2930  01CA                     u1237:	
  2931  01CA  0BF0               	decfsz	??_LCD_WRITE_CHAR,f
  2932  01CB  29CA               	goto	u1237
  2933  01CC                     l1249:	
  2934                           
  2935                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 66:     PORTDbits.RD7 = 0;
  2936  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  2937  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  2938  01CE  1388               	bcf	8,7	;volatile
  2939                           
  2940                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 67:     _delay((unsigned long)((5)*(4000000/4000.0)
      +                          ));
  2941  01CF  3007               	movlw	7
  2942  01D0  00F1               	movwf	??_LCD_WRITE_CHAR+1
  2943  01D1  307D               	movlw	125
  2944  01D2  00F0               	movwf	??_LCD_WRITE_CHAR
  2945  01D3                     u1247:	
  2946  01D3  0BF0               	decfsz	??_LCD_WRITE_CHAR,f
  2947  01D4  29D3               	goto	u1247
  2948  01D5  0BF1               	decfsz	??_LCD_WRITE_CHAR+1,f
  2949  01D6  29D3               	goto	u1247
  2950  01D7                     l136:	
  2951  01D7  0008               	return
  2952  01D8                     __end_of_LCD_WRITE_CHAR:	
  2953                           
  2954                           	psect	text16
  2955  01F3                     __ptext16:	
  2956 ;; *************** function _LCD_SET_CURSOR *****************
  2957 ;; Defined at:
  2958 ;;		line 29 in file "../Digital2_LabLCD/LCD_8bits_lib.c"
  2959 ;; Parameters:    Size  Location     Type
  2960 ;;  a               1    wreg     unsigned char 
  2961 ;;  b               1    3[COMMON] unsigned char 
  2962 ;; Auto vars:     Size  Location     Type
  2963 ;;  a               1    5[COMMON] unsigned char 
  2964 ;;  temporal        1    6[COMMON] unsigned char 
  2965 ;; Return value:  Size  Location     Type
  2966 ;;                  1    wreg      void 
  2967 ;; Registers used:
  2968 ;;		wreg, status,2, status,0, pclath, cstack
  2969 ;; Tracked objects:
  2970 ;;		On entry : 0/0
  2971 ;;		On exit  : 0/0
  2972 ;;		Unchanged: 0/0
  2973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2974 ;;      Params:         1       0       0       0       0
  2975 ;;      Locals:         2       0       0       0       0
  2976 ;;      Temps:          1       0       0       0       0
  2977 ;;      Totals:         4       0       0       0       0
  2978 ;;Total ram usage:        4 bytes
  2979 ;; Hardware stack levels used:    1
  2980 ;; Hardware stack levels required when called:    1
  2981 ;; This function calls:
  2982 ;;		_LCD_CMD
  2983 ;; This function is called by:
  2984 ;;		_main
  2985 ;; This function uses a non-reentrant model
  2986 ;;
  2987                           
  2988                           
  2989                           ;psect for function _LCD_SET_CURSOR
  2990  01F3                     _LCD_SET_CURSOR:	
  2991                           
  2992                           ;incstack = 0
  2993                           ; Regs used in _LCD_SET_CURSOR: [wreg+status,2+status,0+pclath+cstack]
  2994                           ;LCD_SET_CURSOR@a stored from wreg
  2995  01F3  00F5               	movwf	LCD_SET_CURSOR@a
  2996  01F4                     l1485:	
  2997                           
  2998                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 30:     uint8_t temporal;;../Digital2_LabLCD/LCD_8b
      +                          its_lib.c: 31:     if (a == 1) {
  2999  01F4  0375               	decf	LCD_SET_CURSOR@a,w
  3000  01F5  1D03               	btfss	3,2
  3001  01F6  29F8               	goto	u961
  3002  01F7  29F9               	goto	u960
  3003  01F8                     u961:	
  3004  01F8  2A05               	goto	l1491
  3005  01F9                     u960:	
  3006  01F9                     l1487:	
  3007                           
  3008                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 32:         temporal = 0x80 + b - 1;
  3009  01F9  0873               	movf	LCD_SET_CURSOR@b,w
  3010  01FA  3E7F               	addlw	127
  3011  01FB  00F4               	movwf	??_LCD_SET_CURSOR
  3012  01FC  0874               	movf	??_LCD_SET_CURSOR,w
  3013  01FD  00F6               	movwf	LCD_SET_CURSOR@temporal
  3014  01FE                     l1489:	
  3015                           
  3016                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 33:         LCD_CMD(temporal);
  3017  01FE  0876               	movf	LCD_SET_CURSOR@temporal,w
  3018  01FF  120A  118A  21AB  120A  118A  	fcall	_LCD_CMD
  3019                           
  3020                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 34:     }
  3021  0204  2A16               	goto	l130
  3022  0205                     l1491:	
  3023  0205  3002               	movlw	2
  3024  0206  0675               	xorwf	LCD_SET_CURSOR@a,w
  3025  0207  1D03               	btfss	3,2
  3026  0208  2A0A               	goto	u971
  3027  0209  2A0B               	goto	u970
  3028  020A                     u971:	
  3029  020A  2A16               	goto	l130
  3030  020B                     u970:	
  3031  020B                     l1493:	
  3032                           
  3033                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 36:         temporal = 0xC0 + b - 1;
  3034  020B  0873               	movf	LCD_SET_CURSOR@b,w
  3035  020C  3EBF               	addlw	191
  3036  020D  00F4               	movwf	??_LCD_SET_CURSOR
  3037  020E  0874               	movf	??_LCD_SET_CURSOR,w
  3038  020F  00F6               	movwf	LCD_SET_CURSOR@temporal
  3039  0210                     l1495:	
  3040                           
  3041                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 37:         LCD_CMD(temporal);
  3042  0210  0876               	movf	LCD_SET_CURSOR@temporal,w
  3043  0211  120A  118A  21AB  120A  118A  	fcall	_LCD_CMD
  3044  0216                     l130:	
  3045  0216  0008               	return
  3046  0217                     __end_of_LCD_SET_CURSOR:	
  3047                           
  3048                           	psect	text17
  3049  0343                     __ptext17:	
  3050 ;; *************** function _LCD_INIT *****************
  3051 ;; Defined at:
  3052 ;;		line 41 in file "../Digital2_LabLCD/LCD_8bits_lib.c"
  3053 ;; Parameters:    Size  Location     Type
  3054 ;;		None
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;		None
  3057 ;; Return value:  Size  Location     Type
  3058 ;;                  1    wreg      void 
  3059 ;; Registers used:
  3060 ;;		wreg, status,2, status,0, pclath, cstack
  3061 ;; Tracked objects:
  3062 ;;		On entry : 0/0
  3063 ;;		On exit  : 0/0
  3064 ;;		Unchanged: 0/0
  3065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3066 ;;      Params:         0       0       0       0       0
  3067 ;;      Locals:         0       0       0       0       0
  3068 ;;      Temps:          2       0       0       0       0
  3069 ;;      Totals:         2       0       0       0       0
  3070 ;;Total ram usage:        2 bytes
  3071 ;; Hardware stack levels used:    1
  3072 ;; Hardware stack levels required when called:    1
  3073 ;; This function calls:
  3074 ;;		_LCD_CMD
  3075 ;; This function is called by:
  3076 ;;		_main
  3077 ;; This function uses a non-reentrant model
  3078 ;;
  3079                           
  3080                           
  3081                           ;psect for function _LCD_INIT
  3082  0343                     _LCD_INIT:	
  3083  0343                     l1399:	
  3084                           ;incstack = 0
  3085                           ; Regs used in _LCD_INIT: [wreg+status,2+status,0+pclath+cstack]
  3086                           
  3087                           
  3088                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 42:     PORTB = 0;
  3089  0343  1283               	bcf	3,5	;RP0=0, select bank0
  3090  0344  1303               	bcf	3,6	;RP1=0, select bank0
  3091  0345  0186               	clrf	6	;volatile
  3092  0346                     l1401:	
  3093                           
  3094                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 43:     _delay((unsigned long)((15)*(4000000/4000.0
      +                          )));
  3095  0346  3014               	movlw	20
  3096  0347  00F4               	movwf	??_LCD_INIT+1
  3097  0348  3079               	movlw	121
  3098  0349  00F3               	movwf	??_LCD_INIT
  3099  034A                     u1257:	
  3100  034A  0BF3               	decfsz	??_LCD_INIT,f
  3101  034B  2B4A               	goto	u1257
  3102  034C  0BF4               	decfsz	??_LCD_INIT+1,f
  3103  034D  2B4A               	goto	u1257
  3104  034E  2B4F               	nop2
